descriptor,category,samples
Anode active material,K|Potassium metal,34
Anode active material,Sn|Tin,24
Anode active material,Gr|Graphite,21
Anode active material,Bi|Bismuth,20
Anode active material,Metal,12
Anode active material,Sb|Antimony,10
Anode active material,Lithium alloy,5
Anode active material,Ca|Calcium metal,2
Anode active material,SiOx|Silicon Oxide,1
Anode additive 1,rGO|Reduced graphene oxide,83
Anode additive 1,Carbon material,60
Anode additive 1,Graphene,50
Anode additive 1,N-doped carbon|Nitrogen-doped carbon,25
Anode additive 1,Selenide,24
Anode additive 1,GO|Graphene oxide,20
Anode additive 1,Metal,18
Anode additive 1,CF|CNF|Carbon fiber|Carbon nanofiber,15
