element,samples
O,46998
Fe,20372
Co,15276
Bi,13593
Ti,13150
Sb,12501
Sr,11901
Mn,11045
Te,10750
La,10465
Ba,10233
Cu,9252
S,8510
Nb,8178
Ca,7955
Pb,7561
Ni,7552
Sn,7419
Li,6875
Si,6530
Se,6227
Zn,6157
Al,5515
Mg,5193
Na,4873
Zr,4623
Ge,3829
B,3592
In,3500
Nd,3249
Ce,3240
Ag,3148
Ga,2914
C,2872
Y,2832
Cr,2563
K,2514
Pr,2304
V,2120
Yb,2044
Ta,1900
P,1821
Gd,1659
Sm,1649
I,1355
Cd,1288
Pd,1273
N,1225
Ru,1218
Hf,1196
Mo,1189
Eu,1128
As,1050
W,990
Dy,935
Sc,886
H,730
F,728
Pt,703
Rh,619
Tb,589
Er,546
Ir,542
Ho,537
Tl,508
Cl,499
U,397
Re,358
Au,302
Lu,268
Tm,223
Br,164
Cs,159
Th,149
Hg,118
Rb,75
Os,72
Be,51
Pu,32
Ra,15
Np,11
No,8
Am,7
Pa,4
Cm,4
He,2
Ne,2
Ac,1
Tc,1
