element,samples
O,46781
Fe,20297
Co,15271
Bi,13589
Ti,13117
Sb,12475
Sr,11901
Mn,11037
Te,10750
La,10465
Ba,10232
Cu,9233
S,8331
Nb,8171
Ca,7955
Pb,7557
Ni,7515
Sn,7394
Li,6873
Si,6527
Se,6227
Zn,6157
Al,5457
Mg,5193
Na,4859
Zr,4610
Ge,3829
B,3544
In,3498
Nd,3249
Ce,3240
Ag,3148
Ga,2914
Y,2831
C,2807
Cr,2563
K,2512
Pr,2304
V,2066
Yb,2044
Ta,1900
Gd,1659
Sm,1649
P,1569
I,1307
Cd,1288
Pd,1273
Ru,1212
Hf,1194
Mo,1189
N,1181
Eu,1128
As,1050
W,990
Dy,935
Sc,886
Pt,703
F,671
H,626
Rh,619
Tb,589
Er,546
Ir,542
Ho,537
Tl,508
Cl,485
U,397
Re,358
Au,295
Lu,268
Tm,223
Br,164
Cs,159
Th,143
Hg,118
Rb,75
Os,72
Be,51
Pu,32
Np,11
No,8
Am,7
Pa,4
Cm,4
He,2
Ne,2
Ac,1
Tc,1
